smiles;Long-term
 C1CN(C(=N1)N[N+](=O)[O-])CC2=CN=C(C=C2)Cl;4
 C1=CC(=C(C=C1[N+](=O)[O-])Cl)NS(=O)(=O)C2=CC(=C(C=C2)Cl)C(F)(F)F;1
 CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O;1
 CC(C)([NH3+])NC1=NC(=NC(=N1)NC2=CC3=CC(=C(C(=C3C=C2)O)N=NC4=CC=CC=C4OC)S(=O)(=O)[O-])NC(C)(C)[NH3+].C(=O)[O-];4
 COC1=C(C=C(C=C1)C(=CC(=O)N2CCOCC2)C3=CC=C(C=C3)Cl)OC;1
 CC(=C1C(=O)N(C(=O)O1)C2=CC(=C(C=C2F)Cl)OC3CCCC3)C;1
 C(CN(CC(=O)[O-])CC(=O)[O-])CN(CC(=O)[O-])CC(=O)[O-].[NH4+].[Fe+3];4
 CC(C)(COCC1=CC(=CC=C1)OC2=CC=CC=C2)C3=CC=C(C=C3)OC(F)(F)Br;1
 C1=CC(=C(C=C1Cl)Cl)C(CN2C=NC=N2)COC(C(F)F)(F)F;4
 CCC1=CC=C(C=C1)C(=O)NN(C(=O)C2=CC(=CC(=C2)C)C)C(C)(C)C;1
 O=[Si]=O;4
 CC1CC(C(OC1C2CC(C(O2)C3(CCC(O3)C4(CCC5(O4)CC(C(C(O5)C(C)C6C(C(C(C(O6)(CC(=O)O)O)C)O)OC)C)O)C)C)OC7CCC(C(O7)C)OC)(C)O)C;4
 C1=CC=C(C=C1)C(CCC2=CC=C(C=C2)Cl)(CN3C=NC=N3)C#N;1
 C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C=C2)OC(C(OC(F)(F)F)F)(F)F)Cl)F;1
 [B-](C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)(C3=C(C(=C(C(=C3F)F)F)F)F)C4=C(C(=C(C(=C4F)F)F)F)F.C[NH+](C)C1=CC=CC=C1;4
 CC1(C(C1C(=O)OCC2=C(C(=CC(=C2F)F)F)F)C=C(Cl)Cl)C;4
 CCC1=NN(C(=C1Cl)C(=O)NCC2=CC=C(C=C2)C(C)(C)C)C;1
 CCC(CC1=CC=CC=C1)(C(=O)C2=CC=C(C=C2)N3CCOCC3)N(C)C;1
 CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl;1
 C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F;1
 [B-](CCCC)(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.CCCC[N+](CCCC)(CCCC)CCCC;4
 CCN(CC1=CN=C(C=C1)Cl)C(=C[N+](=O)[O-])NC;4
 CC1=CC(=NC(=N1)NC2=CC=CC=C2)C3CC3;1
 CCCCOC(=O)C(C)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)C#N)F;1
 CCN(CC)C1=CC(=C(C=C1)N=NC2=C(C(=C(S2)C=O)Cl)C#N)NC(=O)COC;4
 CCOCN1C(=C(C(=C1C(F)(F)F)Br)C#N)C2=CC=C(C=C2)Cl;1
 C1=CC(=CC=C1C2=C(C(=C(N2)C(F)(F)F)Br)C#N)Cl;1
 COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(N=C3N2C=CC=C3)Cl)OC;1
 CC1C2=C(C=CC=C2NC(=O)C3=C(N(N=C3C)C)Cl)C(O1)(C)C;2
 CCN(CC)C(=O)N1C=NC(=N1)S(=O)(=O)C2=C(C=C(C=C2C)C)C;1
 CC1(CCCCC1)C(=O)NC2=C(C(=C(C=C2)O)Cl)Cl;2
 CO[Si](C1CCCC1)(C2CCCC2)OC;4
 CCOC(=O)C(CC1=CC(=C(C=C1Cl)F)N2C(=O)N(C(=N2)C)C(F)F)Cl;1
 CC(C)CCC(COC)(COC)C(C)C;4
 CCC1=NN(C(=C1Cl)C(=O)NCC2=CC=C(C=C2)OC3=CC=C(C=C3)C)C;1
 CC1=NC(=C(S1)C(=O)NC2=C(C=C(C=C2Br)OC(F)(F)F)Br)C(F)(F)F;2
 C1=CC(=C2C(=C1)OC(O2)(F)F)C3=CNC=C3C#N;1
 CC1=CC(=CC(=C1)OCC(C)NC2=NC(=NC(=N2)N)C(C)(C)F)C;1
 COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)OC;1
 CCC1(C(=O)C2=CC=CC=C2C1=O)CC3(CO3)C4=CC(=CC=C4)Cl;4
 CNC(=O)C(=NOC)C1=CC=CC=C1OC2=CC=CC=C2;2
 CC1(COC(N1C(=O)N2C=CN=C2)(C)CCCC3=CC=C(C=C3)Cl)C;4
 CC1=NN(C(=C1C=NOCC2=CC=C(C=C2)C(=O)OC(C)(C)C)OC3=CC=CC=C3)C;1
 CC1C2=C(C(=CC=C2)SC3=NC(=CC(=N3)OC)OC)C(=O)O1;2
 CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl;1
 C1C(SCC(S1)CS)CS;4
 CC(=NOC)C1=C(C(=CC=C1)OC2=NC(=CC(=N2)OC)OC)C(=O)OC;4
 COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)NC2=CC=CC=C2C(=O)C3CC3)OC;1
 C1CN(C(=N[N+](=O)[O-])N1)CC2=CN=C(C=C2)Cl;1
 C1=C(C=C(C(=C1F)F)F)Br;4
 CC(C1=C(C=C(C=C1)Cl)Cl)NC(=O)C(C#N)C(C)(C)C;4
 CC(=NOCC1=CC=CC=C1C(=NOC)C(=O)OC)C2=CC(=CC=C2)C(F)(F)F;1
 CCS(=O)(=O)C1=C(N2C=CC=CC2=N1)S(=O)(=O)NC(=O)NC3=NC(=CC(=N3)OC)OC;0
 C1=CC=NC(=C1)C(C2=CC=C(C=C2)Cl)Cl;4
 CC(C)N(C1=CC=C(C=C1)F)C(=O)COC2=NN=C(S2)C(F)(F)F;1
 O=[Al]O[Al]=O.O=[Al]O[Al]=O.O=[Al]O[Al]=O.O=[Si]=O.O=[Si]=O;4
 CC1=CC=CC=C1OCC2=CC=CC=C2C(=NOC)C(=O)OC;1
 CC(CC(C)(C)C)CP(=O)(C(=O)C1=C(C=CC=C1OC)OC)C(=O)C2=C(C=CC=C2OC)OC;2
 CCOP(OC1=C(C=C(C=C1C)C(C)(C)C)C(C)(C)C)OC2=C(C=C(C=C2C)C(C)(C)C)C(C)(C)C;4
 CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)C3=C(C=C(C=C3)Cl)Cl;1
 CC(C)OC(=O)NNC1=C(C=CC(=C1)C2=CC=CC=C2)OC;1
 CC1=CC(=C(C=C1)C)OCC2=CC=CC=C2C(=NOC)C(=O)NC;1
 CCN(CC1=CN=C(C=C1)Cl)C(=C[N+](=O)[O-])NC;1
 CC(C)(C)C1=CC2=NC(=NN2N1)C3=CC=C(C=C3)N;4
 CC1=C(C(=O)N(CO1)C(C)(C)C2=CC(=CC(=C2)Cl)Cl)C3=CC=CC=C3;4
 CN1COCN(C1=N[N+](=O)[O-])CC2=CN=C(S2)Cl;1
 CC(C)C1=NC(=CS1)CNC;4
 CCC(C)C1C(C=CC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)NC)OC)OC)C)C.C1=CC=C(C=C1)C(=O)O;1
 CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2=C(C3CCC(C3)C2=O)SC4=CC=CC=C4)Cl;1
 CCN(C1CCCCC1)C(=O)N2C(=O)N(N=N2)C3=CC=CC=C3Cl;4
 CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl;4
 CC1=CC(=CC(=C1)C(=O)N(C(C)(C)C)NC(=O)C2=C(C(=CC=C2)OC)C)C;1
 CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C;1
 CC(=O)NC1=C2C(=CC(=C1)S(=O)(=O)[O-])C=C(C(=C2[O-])N=NC3=C(C=C(C=C3)C4=CC(=C(C=C4)N=NC5=C(C=C6C=C(C=CC6=C5[O-])NC(=O)C7=CC=CC=C7)S(=O)(=O)[O-])[O-])[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Cu+2].[Cu+2];4
 COC(=O)C12CC3=C(C1=NN(CO2)C(=O)N(C4=CC=C(C=C4)OC(F)(F)F)C(=O)OC)C=CC(=C3)Cl;1
 COC(=O)N(C1=CC=CC=C1COC2=NN(C=C2)C3=CC=C(C=C3)Cl)OC;1
 CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C;4
 CCS(=O)C1=C(N(N=C1C#N)C2=C(C=C(C=C2Cl)C(F)(F)F)Cl)N;4
 CC(C)CC(C)C1=C(C=CS1)NC(=O)C2=CN(N=C2C(F)(F)F)C;1
 CC1=C(C=CC(=C1C2=NOCC2)S(=O)(=O)C)C(=O)C3=CNN(C3=O)C;0
 CNC(=N[N+](=O)[O-])NCC1=CN=C(S1)Cl;1
 CC(C)N(C1=C(C=C(C=C1)F)F)C(=O)N2C=NN(C2=O)C3=C(C=C(C=C3)Cl)Cl;1
 CC1=C(C=C(C=C1)NC(=O)C2=C(N=NS2)C)Cl;2
 C1=CC=C(C(=C1)C#N)NC(=O)C2=C(C(=NS2)Cl)Cl;2
 CC1=C(C=CC(=C1)C(C(F)(F)F)(C(F)(F)F)F)NC(=O)C2=C(C(=CC=C2)I)C(=O)NC(C)(C)CS(=O)(=O)C;1
 CC1=CC(=C(C(=C1)C)C2=C(C3(CCCC3)OC2=O)OC(=O)CC(C)(C)C)C;1
 CC(=O)N1C2=C(CN(C1=O)NCC3=CN=CC=C3)C=C(C=C2)C(C(F)(F)F)(C(F)(F)F)F;1
 CC1=C(C2=C(N1S(=O)(=O)C3=NN(C=N3)S(=O)(=O)N(C)C)C=C(C=C2)F)Br;1
 CC(C)(C)C1=CC=C(C=C1)C(C#N)(C(=O)C2=CC=CC=C2C(F)(F)F)C(=O)OCCOC;1
 CS(=O)(=O)C1=C(C(=C(C=C1)C(=O)C2C(=O)CCCC2=O)Cl)COCC3CCCO3;2
 CC1=NN(C(=C1C(=O)NC2=CC=CC=C2C(C)CC(C)C)F)C;1
 CC1=CC(=CC(=C1NC(=O)C2=CC(=NN2C3=C(C=CC=N3)Cl)Br)C(=O)NC)Cl;1
 CC1=C(N(N=C1C)C)C(=C(C#N)C2=CC=C(C=C2)C(C)(C)C)OC(=O)C(C)(C)C;1
 CC1=CC(=C(C(=C1C(=O)C2=C(C(=CN=C2OC)Cl)C)OC)OC)OC;1
 CC1=CC(=CC(=C1NC(=O)C2=CC(=NN2C3=C(C=CC=N3)Cl)Br)C(=O)NC)C#N;1
 CC1=NC(=CC=C1)CON=C(C)C2=CC(=C(C=C2)Cl)CNC(=O)OC;1
 CC1CON=C(O1)C2=C(N(N=C2Cl)C)S(=O)(=O)NC(=O)NC3=NC(=CC(=N3)OC)OC;1
 CC(C1=CN=C(C=C1)C(F)(F)F)S(=NC#N)(=O)C;2
